Name,Play
Sean Curran,to p for Peiffer.
Caleb Horner,to p for J. Norton.
Caleb Horner,to p for L. Nihill.
Sean Curran,to p for K. Laing.
Sean Curran,to p for J. Beideman.
Sean Curran,to p for Joey Zettlem.
Caleb Horner,to p for Michael Bell.
Sean Curran,to p for A. Zilli.
Caleb Horner,to p for J. Norton.
Sean Curran,to p for J. Good.
Alex Mihos,to p for Z. Coluccio.
Caleb Horner,to p for S. Curran.
Alex Mihos,to p for T. Hallman.
Alex Mihos,to p for K. Laing.
Alex Mihos,to p for J. Norton.
Caleb Horner,to p for Zachary Colu.
Aidan O'Brien,to p for C. Horner.
Sean Curran,to c for N. Barenz.
Sean Curran,to c for G. Franczyk.
Alex Mihos,to p for L. Myers.
Aidan O'Brien,to p for Norton.
Aidan O'Brien,to p for A. Oliver.
Alex Mihos,to p for S. Velotti.
Caleb Horner,to p for S. Velotti.
Sean Curran,to p for T. Hallman.
Aidan O'Brien,to p for J. Norton.
Sean Curran,to p for S. Velotti.
Alex Mihos,to p for A. Jaffarian.
Sean Curran,to p for K. Laing.
Aidan O'Brien,to p for J. Norton.
Sean Curran,to p for Aidan O'Brie.
Sean Curran,to p for L. Nihill.
Aidan O'Brien,to p for T. Hallman.
Sean Curran,to p for Sean Davis.
Jon Aman,to rf for Ian Kauffman.
Tyler Conlan,to p for A. O'Brien.
Aidan Johnson,to p for T. Conlan.
Ryan Bauerle,pinch hit for S. Posner.
Ryan Bauerle,popped up to 2b.
Sean Curran,to p for Aidan O'Brie.
Jon Aman,grounded out to ss.
Jon Aman,grounded out to ss.
Tyler Conlan,to p for Sean Curran.
Ryan Bauerle,pinch hit for Stephen Posn.
Ryan Bauerle,flied out to cf.
Jon Aman,grounded out to 3b; Hayden O' Ne advanced to second; Brandon Robi advanced to third.
Ryan Bauerle,to 2b.
Ethan Lytle,to p for Tyler Conlan.
Ryan Bauerle,lined out to rf; Brandon Robi advanced to third.
Ryan Bauerle,to ss for K. Brex.
Ryan Bauerle,walked.
Jon Aman,pinch ran for A. Yates.
Tyler Conlan,to p for K. Laing.
Jon Aman,to lf.
Jon Aman,to p for H. Neill.
Alex Mihos,to p for J. Aman.
Tyler Conlan,to p for T. Hallman.
Sean Curran,to p.
Tyler Conlan,to p for S. Curran.
Ethan Lytle,to p for S. Velotti.
Ryan Bauerle,pinch hit for A. Nuble.
Ryan Bauerle,popped up to ss.
Jon Aman,pinch ran for B. Fremgen.
Jon Aman,to lf for R. Weaver.
Aidan O'Brien,to p for C. Horner.
Tyler Conlan,to p for A. O'Brien.
Ethan Lytle,to p for T. Conlan.
Ryan Bauerle,to ss for Kyle Brex.
Jon Aman,to lf for Andrew Yates.
Jon Aman,grounded out to 2b.
Ryan Bauerle,singled to left center (3-2 KKBBB).
Ryan Bauerle,"reached on a fielder's choice to shortstop, advanced to second on a throwing error by 2b; C. Reed out at second ss to 2b."
Jon Aman,singled through the left side.
Ryan Bauerle,"grounded out to p, SAC, bunt; C. Reed advanced to second."
Jon Aman,grounded out to 2b.
Ryan Bauerle,struck out looking.
Jon Aman,"flied out to lf, sacrifice fly, RBI; I. Kauffman advanced to third; C. Reed scored."
Ethan Lytle,to p for A. Weitzel.
Jon Aman,struck out swinging; J. Costanzo stole second.
Jon Aman,to rf.
Alex Mihos,to p for E. Lytle.
Tyler Conlan,to p for A. Mihos.
Caleb Horner,to p for T. Conlan.
Aidan O'Brien,to p for S. Curran.
Ryan Bauerle,pinch hit for B. Robinson.
Ryan Bauerle,"homered to left center, RBI."
Ryan Bauerle,to cf.
Jon Aman,pinch ran for S. Posner.
Jon Aman,"out at first p to 1b, picked off."
Ryan Bauerle,walked; S. Posner advanced to second; J. Costanzo advanced to third.
Jon Aman,grounded out to 1b unassisted.
Ryan Bauerle,singled through the left side; A. Boccio advanced to third.
Jon Aman,grounded out to 1b unassisted.
Ryan Bauerle,lined out to cf.
Jon Aman,fouled out to c.
Ryan Bauerle,grounded out to 3b.
Jon Aman,"walked, RBI; I. Kauffman advanced to second; A. Nuble advanced to third; S. Posner scored."
Ryan Bauerle,struck out swinging.
Jon Aman,walked; A. Boccio advanced to second; A. Nuble advanced to third.
Jon Aman,advanced to second; A. Boccio advanced to third; A. Nuble scored on a wild pitch.
Ryan Bauerle,fouled out to c.
Jon Aman,struck out swinging.
Ryan Bauerle,singled through the left side; I. Kauffman advanced to second.
Tyler Conlan,to p for C. Horner.
Ethan Lytle,to p for T. Conlan.
Ryan Bauerle,lined out to cf.
Ryan Bauerle,struck out looking.
Ryan Bauerle,singled to center field; C. Reed advanced to second.
Aidan O'Brien,to p for S. Velotti.
Ryan Bauerle,"homered to left field, 2 RBI; A. Boccio scored."
Ryan Bauerle,walked.
Ryan Bauerle,flied out to rf.
Alex Mihos,to p for A. O'Brien.
Ryan Bauerle,popped up to 2b.
Ryan Bauerle,walked.
Ryan Bauerle,stole second.
Ryan Bauerle,struck out swinging.
Ryan Bauerle,singled to right center.
Ryan Bauerle,Failed pickoff attempt.
Ryan Bauerle,Failed pickoff attempt.
Ryan Bauerle,singled to right field; G. Franczyk advanced to second.
Tyler Conlan,to p for H. Neill.
Aidan Johnson,to p for T. Conlan.
Jon Aman,pinch hit for R. Bauerle.
Jon Aman,struck out swinging.
Jon Aman,to cf.
Alex Mihos,to p for A. Johnson.
Ryan Bauerle,singled to shortstop.
Ryan Bauerle,grounded into double play ss to 2b to 1b; A. Nuble out on the play; B. Fremgen advanced to third.
Ryan Bauerle,"popped up to 1b, bunt."
Ryan Bauerle,grounded out to 2b.
Ryan Bauerle,flied out to rf.
Ryan Bauerle,hit by pitch.
Ryan Bauerle,struck out swinging.
Ryan Bauerle,reached on a fielder's choice; A. Nuble out at second p to 2b.
Ethan Lytle,to p for K. Laing.
Ryan Bauerle,reached on a fielder's choice; A. Nuble out at second p to ss.
Ryan Bauerle,flied out to 1b.
Ryan Bauerle,"out at first p to 3b, SAC; A. Yates advanced to second."
Aidan O'Brien,to p for C. Horner.
Ryan Bauerle,flied out to rf.
Ryan Bauerle,reached first on an error by ss.
Ryan Bauerle,walked.
Ryan Bauerle,stole second.
Ryan Bauerle,stole third.
Ryan Bauerle,struck out looking.
Aidan O'Brien,to p for S. Curran.
Ryan Bauerle,flied out to rf.
Ryan Bauerle,lined out to 1b.
Aidan Johnson,to p for A. Weitzel.
Alex Mihos,to p for A. Johnson.
Ethan Lytle,to p for A. Mihos.
Aidan O'Brien,to p for H. Neill.
Ryan Bauerle,pinch ran for S. Posner.
Ryan Bauerle,Failed pickoff attempt.
Ryan Bauerle,Failed pickoff attempt.
Ryan Bauerle,Failed pickoff attempt.
Tyler Conlan,to p for S. Curran.
Jon Aman,to rf for G. McClain.
Ryan Bauerle,pinch hit for B. Robinson.
Ryan Bauerle,reached on a fielder's choice to third base; X. Ruley advanced to second; I. Kauffman out at third 3b unassisted.
Ryan Bauerle,flied out to cf.
Ryan Bauerle,flied out to cf.
Jon Aman,to lf for A. Yates.
Jon Aman,to lf for A. Yates.
Jon Aman,hit by pitch.
Jon Aman,to cf for A. Boccio.
Ryan Bauerle,to lf for A. Yates.
Jon Aman,singled to left field; R. Weaver advanced to second.
Ryan Bauerle,walked.
Aidan Johnson,to p for B. Strouse.
Ethan Lytle,to p for T. Conlan.
Alex Mihos,to p for E. Lytle.
Jon Aman,to cf for A. Yates.
Ryan Bauerle,pinch hit for K. Brex.
Ryan Bauerle,struck out swinging.
Jon Aman,singled through the left side.
Ryan Bauerle,to ss.
Jon Aman,fouled out to 3b.
Jon Aman,flied out to cf.
Jon Aman,struck out swinging.
Caleb Horner,to p for Aidan Weitze.
Jon Aman,reached first on a fielding error by ss.
Jon Aman,walked; A. Nuble advanced to second.
Jon Aman,grounded into double play ss to 2b to 1b; A. Nuble out on the play; S. Posner advanced to third; B. Fremgen scored.
Aidan O'Brien,to p for S. Curran.
Ryan Bauerle,to lf for A. Yates.
Jon Aman,pinch ran for J. Costanzo.
Jon Aman,to rf.
Tyler Conlan,to p for H. Neill.
Ethan Lytle,to p for C. Horner.
Alex Mihos,to p for E. Lytle.
Ryan Bauerle,pinch ran for S. Posner.
Hayden O'Neill,pinch hit for K. Brex.
Hayden O'Neill,singled to left field.
Jon Aman,to cf for H. O'Neill.
Hayden O'Neill,to ss for A. Yates.
John Najdek,pinch hit for N. Barenz.
John Najdek,grounded out to ss.
Jon Aman,grounded out to ss.
Aidan Johnson,to p for S. Curran.
Hayden O'Neill,to ss for J. Aman.
Jon Aman,to cf for H. O'Neill.
Jon Aman,singled to second base.
Ryan Bauerle,to ss for H. O'Neill.
Ryan Bauerle,reached on a fielder's choice; X. Ruley out at second 2b to ss; C. Reed advanced to third.
Jon Aman,"grounded out to p, RBI; B. Robinson advanced to third; R. Bauerle scored."
Jon Aman,to lf for J. Costanzo.
Ryan Bauerle,to ss for K. Brex.
Jon Aman,to cf for A. Yates.
Tyler Conlan,to p for B. Strouse.
Ryan Bauerle,walked.
Jon Aman,to cf for B. Robinson.
Ryan Bauerle,Failed pickoff attempt.
Jon Aman,popped up to ss.
Ryan Bauerle,"singled to right center, RBI; I. Kauffman scored."
Ryan Bauerle,stole second.
Jon Aman,"singled down the lf line, RBI; R. Bauerle scored."
Jon Aman,Failed pickoff attempt.
Ryan Bauerle,to lf for J. Costanzo.
Jon Aman,to rf for B. Fremgen.
Ethan Lytle,to p for S. Curran.
Aidan O'Brien,to p for T. Conlan.
Aidan O'Brien,to p for H. O'Neill.
Jon Aman,to lf for J. Costanzo.
Ryan Bauerle,to lf for J. Aman.
Jon Aman,to rf for X. Ruley.
Tyler Conlan,to p for S. Curran.
Ryan Bauerle,pinch ran for S. Posner.
Jon Aman,pinch ran for B. Fremgen.
Jon Aman,pinch ran for J. Costanzo.
Jon Aman,to lf.
Aidan O'Brien,to p for C. Horner.
Jon Aman,to rf for A. Boccio.
Jon Aman,grounded out to 3b.
Jon Aman,to cf.
Kevin Bukowski,doubled to left center.
Jack Balcer,grounded out to p; K. Bukowski advanced to third.
Brendan Raven,"flied out to cf, sacrifice fly, RBI; K. Bukowski scored."
Ryan Bauerle,grounded out to ss.
Jon Aman,flied out to lf.
